[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=level, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property level with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:level]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for level
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property level
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=levelUpType, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property levelUpType with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:levelUpType]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for levelUpType
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property levelUpType
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=limitBreak, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property limitBreak with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:limitBreak]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for limitBreak
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property limitBreak
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=noPotential, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property noPotential with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:noPotential]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for noPotential
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property noPotential
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=notSale, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property notSale with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:notSale]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for notSale
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property notSale
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=options, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property options with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mStarting applyAttributeConverter [im.cave.ms.client.character.items.Equip:options]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for options
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property options
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=price, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property price with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:price]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for price
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property price
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=psEnchant, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property psEnchant with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:psEnchant]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for psEnchant
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property psEnchant
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rDex, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rDex with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rDex]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rDex
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rDex
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rInt, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rInt with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rInt]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rInt
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rInt
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rJob, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rJob with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rJob]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rJob
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rJob
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rLevel, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rLevel with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rLevel]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rLevel
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rLevel
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rLuk, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rLuk with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rLuk]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rLuk
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rLuk
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rPop, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rPop with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rPop]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rPop
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rPop
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=rStr, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property rStr with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:rStr]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for rStr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property rStr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=setItemId, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property setItemId with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:setItemId]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for setItemId
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property setItemId
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=showEffect, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property showEffect with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:showEffect]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for showEffect
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property showEffect
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=sockets, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property sockets with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mStarting applyAttributeConverter [im.cave.ms.client.character.items.Equip:sockets]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for sockets
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property sockets
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=soulOption, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property soulOption with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:soulOption]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for soulOption
